Writing Register...
Len: 10	 Msg: 3
Reading Register...
ReadVal: 4d3c0988
Receiving Data...
0:	269af1
2:	feedface
4:	   d
6:	   0
8:	   1
10:	   2
12:	   3
14:	   4
16:	   5
18:	   6
20:	   7
22:	   8
24:	   9
26:	   a
28:	   b
30:	   c
32:	   d
34:	   e
36:	   f
38:	  10
40:	  11
42:	  12
44:	  13
46:	  14
48:	  15
50:	  16
52:	  17
54:	  18
56:	  19
58:	  1a
60:	  1b
62:	  1c
64:	  1d
66:	  1e
68:	  1f
70:	  20
72:	  21
74:	  22
76:	  23
78:	  24
80:	  25
82:	  26
84:	  27
86:	  28
88:	  29
90:	  2a
92:	  2b
94:	  2c
96:	  2d
98:	  2e
100:	  2f
102:	  30
104:	  31
106:	  32
108:	  33
110:	  34
112:	  35
114:	  36
116:	  37
118:	  38
120:	  39
122:	  3a
124:	  3b
126:	  3c
128:	  3d
130:	  3e
132:	  3f
134:	  40
136:	  41
138:	  42
140:	  43
142:	  44
144:	  45
146:	  46
148:	  47
150:	  48
152:	  49
154:	  4a
156:	  4b
158:	  4c
160:	  4d
162:	  4e
164:	  4f
166:	  50
168:	  51
170:	  52
172:	  53
174:	  54
176:	  55
178:	  56
180:	  57
182:	  58
184:	  59
186:	  5a
188:	  5b
190:	  5c
192:	  5d
194:	  5e
196:	  5f
198:	  60
200:	  61
202:	  62
204:	  63
206:	  64
208:	  65
210:	  66
212:	  67
214:	  68
216:	  69
218:	  6a
220:	  6b
222:	  6c
224:	  6d
226:	  6e
228:	  6f
230:	  70
232:	  71
234:	  72
236:	  73
238:	  74
240:	  75
242:	  76
244:	  77
246:	  78
248:	  79
250:	  7a
252:	  7b
254:	  7c
256:	  7d
258:	  7e
260:	  7f
262:	  80
264:	  81
266:	  82
268:	  83
270:	  84
272:	  85
274:	  86
276:	  87
278:	  88
280:	  89
282:	  8a
284:	  8b
286:	  8c
288:	  8d
290:	  8e
292:	  8f
294:	  90
296:	  91
298:	  92
300:	  93
302:	  94
304:	  95
306:	  96
308:	  97
310:	  98
312:	  99
314:	  9a
316:	  9b
318:	  9c
320:	  9d
322:	  9e
324:	  9f
326:	  a0
328:	  a1
330:	  a2
332:	  a3
334:	  a4
336:	  a5
338:	  a6
340:	  a7
342:	  a8
344:	  a9
346:	  aa
348:	  ab
350:	  ac
352:	  ad
354:	  ae
356:	  af
358:	  b0
360:	  b1
362:	  b2
364:	  b3
366:	  b4
368:	  b5
370:	  b6
372:	  b7
374:	  b8
376:	  b9
378:	  ba
380:	  bb
382:	  bc
384:	  bd
386:	  be
388:	  bf
390:	  c0
392:	  c1
394:	  c2
396:	  c3
398:	  c4
400:	  c5
402:	  c6
404:	  c7
406:	  c8
408:	  c9
410:	  ca
412:	  cb
414:	  cc
416:	  cd
418:	  ce
420:	  cf
422:	  d0
424:	  d1
426:	  d2
428:	  d3
430:	  d4
432:	  d5
434:	  d6
436:	  d7
438:	  d8
440:	  d9
442:	  da
444:	  db
446:	  dc
448:	  dd
450:	  de
452:	  df
454:	  e0
456:	  e1
458:	  e2
460:	  e3
462:	  e4
464:	  e5
466:	  e6
468:	  e7
470:	  e8
472:	  e9
474:	  ea
476:	  eb
478:	  ec
480:	  ed
482:	  ee
484:	  ef
486:	  f0
488:	  f1
490:	  f2
492:	  f3
494:	  f4
496:	  f5
498:	  f6
500:	  f7
502:	  f8
504:	  f9
Packet Counter: 2530033
0:  38
1:  39665
2:  65261
3:  64206
4:  0
5:  13
6:  0
7:  0
8:  0
9:  1
10:  0
11:  2
12:  0
13:  3
14:  0
15:  4
16:  0
17:  5
18:  0
19:  6
20:  0
21:  7
22:  0
23:  8
24:  0
25:  9
26:  0
27:  10
28:  0
29:  11
30:  0
31:  12
32:  0
33:  13
34:  0
35:  14
36:  0
37:  15
38:  0
39:  16
40:  0
41:  17
42:  0
43:  18
44:  0
45:  19
46:  0
47:  20
48:  0
49:  21
50:  0
51:  22
52:  0
53:  23
54:  0
55:  24
56:  0
57:  25
58:  0
59:  26
60:  0
61:  27
62:  0
63:  28
64:  0
65:  29
66:  0
67:  30
68:  0
69:  31
70:  0
71:  32
72:  0
73:  33
74:  0
75:  34
76:  0
77:  35
78:  0
79:  36
80:  0
81:  37
82:  0
83:  38
84:  0
85:  39
86:  0
87:  40
88:  0
89:  41
90:  0
91:  42
92:  0
93:  43
94:  0
95:  44
96:  0
97:  45
98:  0
99:  46
100:  0
101:  47
102:  0
103:  48
104:  0
105:  49
106:  0
107:  50
108:  0
109:  51
110:  0
111:  52
112:  0
113:  53
114:  0
115:  54
116:  0
117:  55
118:  0
119:  56
120:  0
121:  57
122:  0
123:  58
124:  0
125:  59
126:  0
127:  60
128:  0
129:  61
130:  0
131:  62
132:  0
133:  63
134:  0
135:  64
136:  0
137:  65
138:  0
139:  66
140:  0
141:  67
142:  0
143:  68
144:  0
145:  69
146:  0
147:  70
148:  0
149:  71
150:  0
151:  72
152:  0
153:  73
154:  0
155:  74
156:  0
157:  75
158:  0
159:  76
160:  0
161:  77
162:  0
163:  78
164:  0
165:  79
166:  0
167:  80
168:  0
169:  81
170:  0
171:  82
172:  0
173:  83
174:  0
175:  84
176:  0
177:  85
178:  0
179:  86
180:  0
181:  87
182:  0
183:  88
184:  0
185:  89
186:  0
187:  90
188:  0
189:  91
190:  0
191:  92
192:  0
193:  93
194:  0
195:  94
196:  0
197:  95
198:  0
199:  96
200:  0
201:  97
202:  0
203:  98
204:  0
205:  99
206:  0
207:  100
208:  0
209:  101
210:  0
211:  102
212:  0
213:  103
214:  0
215:  104
216:  0
217:  105
218:  0
219:  106
220:  0
221:  107
222:  0
223:  108
224:  0
225:  109
226:  0
227:  110
228:  0
229:  111
230:  0
231:  112
232:  0
233:  113
234:  0
235:  114
236:  0
237:  115
238:  0
239:  116
240:  0
241:  117
242:  0
243:  118
244:  0
245:  119
246:  0
247:  120
248:  0
249:  121
250:  0
251:  122
252:  0
253:  123
254:  0
255:  124
256:  0
257:  125
258:  0
259:  126
260:  0
261:  127
262:  0
263:  128
264:  0
265:  129
266:  0
267:  130
268:  0
269:  131
270:  0
271:  132
272:  0
273:  133
274:  0
275:  134
276:  0
277:  135
278:  0
279:  136
280:  0
281:  137
282:  0
283:  138
284:  0
285:  139
286:  0
287:  140
288:  0
289:  141
290:  0
291:  142
292:  0
293:  143
294:  0
295:  144
296:  0
297:  145
298:  0
299:  146
300:  0
301:  147
302:  0
303:  148
304:  0
305:  149
306:  0
307:  150
308:  0
309:  151
310:  0
311:  152
312:  0
313:  153
314:  0
315:  154
316:  0
317:  155
318:  0
319:  156
320:  0
321:  157
322:  0
323:  158
324:  0
325:  159
326:  0
327:  160
328:  0
329:  161
330:  0
331:  162
332:  0
333:  163
334:  0
335:  164
336:  0
337:  165
338:  0
339:  166
340:  0
341:  167
342:  0
343:  168
344:  0
345:  169
346:  0
347:  170
348:  0
349:  171
350:  0
351:  172
352:  0
353:  173
354:  0
355:  174
356:  0
357:  175
358:  0
359:  176
360:  0
361:  177
362:  0
363:  178
364:  0
365:  179
366:  0
367:  180
368:  0
369:  181
370:  0
371:  182
372:  0
373:  183
374:  0
375:  184
376:  0
377:  185
378:  0
379:  186
380:  0
381:  187
382:  0
383:  188
384:  0
385:  189
386:  0
387:  190
388:  0
389:  191
390:  0
391:  192
392:  0
393:  193
394:  0
395:  194
396:  0
397:  195
398:  0
399:  196
400:  0
401:  197
402:  0
403:  198
404:  0
405:  199
406:  0
407:  200
408:  0
409:  201
410:  0
411:  202
412:  0
413:  203
414:  0
415:  204
416:  0
417:  205
418:  0
419:  206
420:  0
421:  207
422:  0
423:  208
424:  0
425:  209
426:  0
427:  210
428:  0
429:  211
430:  0
431:  212
432:  0
433:  213
434:  0
435:  214
436:  0
437:  215
438:  0
439:  216
440:  0
441:  217
442:  0
443:  218
444:  0
445:  219
446:  0
447:  220
448:  0
449:  221
450:  0
451:  222
452:  0
453:  223
454:  0
455:  224
456:  0
457:  225
458:  0
459:  226
460:  0
461:  227
462:  0
463:  228
464:  0
465:  229
466:  0
467:  230
468:  0
469:  231
470:  0
471:  232
472:  0
473:  233
474:  0
475:  234
476:  0
477:  235
478:  0
479:  236
480:  0
481:  237
482:  0
483:  238
484:  0
485:  239
486:  0
487:  240
488:  0
489:  241
490:  0
491:  242
492:  0
493:  243
494:  0
495:  244
496:  0
497:  245
498:  0
499:  246
500:  0
501:  247
502:  0
503:  248
504:  0
505:  249
506:  0
